8002c4bc lw          $t0, 0x4($a0)
8002c4c0 lw          $t2, 0x0($a0)
8002c4c4 andi        $v0, $t0, 0x1
8002c4c8 beqz        $v0, . + 4 + (0x30 << 2)
8002c4cc addiu       $sp, $sp, -0x8
8002c4d0 addiu       $v0, $zero, -0x2
8002c4d4 and         $v0, $t0, $v0
8002c4d8 sw          $v0, 0x4($a0)
8002c4dc blez        $t2, . + 4 + (0x2B << 2)
8002c4e0 addu        $t0, $zero, $zero
8002c4e4 addiu       $t3, $zero, -0x1
8002c4e8 addiu       $a3, $a0, 0x2C
8002c4ec lw          $v0, -0x14($a3)
8002c4f0 lw          $v1, -0xC($a3)
8002c4f4 subu        $v0, $v0, $a0
8002c4f8 sw          $v0, -0x14($a3)
8002c4fc lw          $v0, -0x10($a3)
8002c500 subu        $v1, $v1, $a0
8002c504 sw          $v1, -0xC($a3)
8002c508 subu        $v0, $v0, $a0
8002c50c sw          $v0, -0x10($a3)
8002c510 lw          $v0, -0x8($a3)
8002c514 lw          $v1, 0x0($a3)
8002c518 subu        $v0, $v0, $a0
8002c51c beqz        $v1, . + 4 + (0x17 << 2)
8002c520 sw          $v0, -0x8($a3)
8002c524 lw          $a2, 0x0($v1)
8002c528 nop
8002c52c beq         $a2, $t3, . + 4 + (0xF << 2)
8002c530 addiu       $v1, $v1, 0x4
8002c534 addiu       $t1, $zero, -0x1
8002c538 sll         $v0, $a2, 1
8002c53c addu        $v0, $v0, $a2
8002c540 sll         $v0, $v0, 2
8002c544 addu        $a1, $v0, $v1
8002c548 addiu       $a2, $a2, -0x1
8002c54c lw          $v0, 0x4($a1)
8002c550 lw          $v1, 0x8($a1)
8002c554 subu        $v0, $v0, $a0
8002c558 subu        $v1, $v1, $a0
8002c55c sw          $v0, 0x4($a1)
8002c560 sw          $v1, 0x8($a1)
8002c564 bne         $a2, $t1, . + 4 + (-0x8 << 2)
8002c568 addiu       $a1, $a1, -0xC
8002c56c lw          $v0, 0x0($a3)
8002c570 nop
8002c574 subu        $v0, $v0, $a0
8002c578 sw          $v0, 0x0($a3)
8002c57c addiu       $t0, $t0, 0x1
8002c580 slt         $v0, $t0, $t2
8002c584 bnez        $v0, . + 4 + (-0x27 << 2)
8002c588 addiu       $a3, $a3, 0x38
8002c58c addu        $v0, $t2, $zero
8002c590 addiu       $sp, $sp, 0x8
8002c594 jr          $ra
8002c598 nop
