==> [1/5] Building PsyCross (libpsycross.a) via CMake
    libpsycross.a: pc_port/build/libpsycross.a
==> [2/5] Compiling game translation units in port mode
    Intentionally excluded game TUs (not compiled or linked):
      src/battling/main.c — retail state-4 MIPS overlay scaffold; not a native host translation unit
      src/slus_006.64/system/archive.c — replaced by pc_port/src/archive_port.c
      */psyq/* — PsyQ originals are replaced at runtime by PsyCross
    Reference-only game TUs (matching source; replaced in the port link):
      src/slus_006.64/system/work_list.c — runtime replaced by pc_port/src/work_list_port.c (packed 0x1C entry layout)
      src/battle/main.c — retail MIPS overlay scaffold; runtime executes disc/battle.bin through pc_port/src/battle_mips_runtime.c
      src/battle/main2.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main3.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main4.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main5.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main6.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main7.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main8.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main9.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main10.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main11.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main12.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main13.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main14.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main15.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main16.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main17.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainc18.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main19.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main20.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main21.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main22.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main23.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main24.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main25.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main26.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main27.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main28.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main29.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main30.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main31.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main32.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main33.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main34.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main35.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main36.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main37.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main38.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main39.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main40.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main41.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main42.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main43.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main44.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main45.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main46.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main47.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main48.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main49.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main50.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main51.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main52.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main53.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main54.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main55.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main56.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main57.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main58.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main59.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main60.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main61.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main62.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main63.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main64.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main65.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main66.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main67.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main68.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main69.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main70.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main71.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main72.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main73.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main74.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main75.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainc76.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main77.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainc78.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainc79.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainc80.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainl81.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainc82.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainc83.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainc84.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainc85.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainc86.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main87.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainc88.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainc89.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main90.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main91.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainl92.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/main93.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainl94.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
      src/battle/mainc95.c — retail MIPS overlay scaffold (asm stubs for the un-decompiled battle runs); runtime executes disc/battle.bin
