Program terminated with signal SIGABRT, Aborted.
#0  0x00007fc0440e8ccc in __pthread_kill_implementation () from /usr/lib64/libc.so.6
[Current thread is 1 (Thread 0x7fc043d6d640 (LWP 623679))]
#8  0x00000000004f79b2 in PcPortMipsRun (cpu=0x7fff9a389560, entry=2148274636, halt_pc=4294967292, max_steps=50000000) at pc_port/src/battle_mips_adapter.c:432
432	            bridge_rc = cpu->bus.bridge(cpu->bus.opaque, cpu, cpu->pc);
$1 = 0x800c1ff8
$2 = 0x752d74
$3 = 0x752e11
0x752d74 <g_PsxRam+1273012>:	0x04539190	0xfd6effe0	0x03f4f300	0x00037b00
0x752d84 <g_PsxRam+1273028>:	0xffffbdae	0xfffe0800	0x00040000	0x00000000
0x752d94 <g_PsxRam+1273044>:	0x00000000	0x0074419c	0x62001ab0	0x00412000
0x752da4 <g_PsxRam+1273060>:	0x11500000	0x00020000	0x00001d33	0x04000028
0x752db4 <g_PsxRam+1273076>:	0x00012000	0x007ec580	0x00730464	0x0018fef9
0x752dc4 <g_PsxRam+1273092>:	0x801e9b40	0x007ec92c	0x007ec68a	0x0018ff5b
0x752dd4 <g_PsxRam+1273108>:	0x00000e49	0x007ed19c	0x00000000	0x00752d3c
0x752de4 <g_PsxRam+1273124>:	0x00000000	0x0072fd58	0x00000164	0x00744180
0x752df4 <g_PsxRam+1273140>:	0x20000000	0x00ec0000	0x007ec92c	0x09d3000c
0x752e04 <g_PsxRam+1273156>:	0x2d000000	0xffe20154	0x62e00078	0x00000000
0x752e14 <g_PsxRam+1273172>:	0x00081d5f	0x002a0134	0x2341f9f4	0x00008004
0x752e24 <g_PsxRam+1273188>:	0x00000000	0x00754684	0x84000000	0x00751590
0x752e34 <g_PsxRam+1273204>:	0x00752e68	0x00506d56	0x00506eab	0xe00001f5
0x752e44 <g_PsxRam+1273220>:	0xa00001d5	0x00752d3c	0x00752e30	0x00752e68
0x752e54 <g_PsxRam+1273236>:	0x004ebf32	0x0053ba9b	0x600001f6	0x000001f5
0x752e64 <g_PsxRam+1273252>:	0x00752d58	0x03f9ab40	0xfd7a5880	0x03a62a00
