0x80021730 lb          $v1, 0x0($s1)
0x80021734 lh          $v0, 0x2C($s3)
0x80021738 nop
0x8002173c mult        $v1, $v0
0x80021740 mflo        $v1
0x80021744 bgez        $v1, . + 4 + (0x2 << 2)
0x80021748 addu        $a0, $s3, $zero
0x8002174c addiu       $v1, $v1, 0xFFF
0x80021750 jal         func_80022CAC
0x80021754 sra         $a1, $v1, 12
0x80021758 lw          $v1, 0x8($s3)
0x8002175c sll         $v0, $v0, 16
0x80021760 addu        $v1, $v1, $v0
0x80021764 j           func_80021AB8
0x80021768 sw          $v1, 0x8($s3)
