// World map overlay (world_map.bin @ 0x8006faf0).
// WorldMapMain is the overlay entry point, identified independently by the
// port's reverse engineering (see pc_port/src/world_map_init.c).
WorldMapMain = 0x80070CFC; // type:func

// BSS symbols, pinned at the addresses encoded in their names.
// Without these, splat/ld allocator-places them (every %lo 8-16 bytes high).
// Do not nudge the BSS vram (0x8009BBB8); 0x8009BBB0 was worse.
D_8009BBB8 = 0x8009BBB8; // size:0x04
D_8009BBBC = 0x8009BBBC; // size:0x08
D_8009BBC4 = 0x8009BBC4; // size:0x04
D_8009BBC8 = 0x8009BBC8; // size:0x16
D_8009BBDE = 0x8009BBDE; // size:0x02
D_8009BBE0 = 0x8009BBE0; // size:0x01
D_8009BBE1 = 0x8009BBE1; // size:0x01
D_8009BBE2 = 0x8009BBE2; // size:0x01
D_8009BBE3 = 0x8009BBE3; // size:0x41
D_8009BC24 = 0x8009BC24; // size:0x08
D_8009BC2C = 0x8009BC2C; // size:0x02
D_8009BC2E = 0x8009BC2E; // size:0x02
D_8009BC30 = 0x8009BC30; // size:0x02
D_8009BC32 = 0x8009BC32; // size:0x06
D_8009BC38 = 0x8009BC38; // size:0x04
D_8009BC3C = 0x8009BC3C; // size:0x04
D_8009BC40 = 0x8009BC40; // size:0x16
D_8009BC56 = 0x8009BC56; // size:0x02
D_8009BC58 = 0x8009BC58; // size:0x01
D_8009BC59 = 0x8009BC59; // size:0x01
D_8009BC5A = 0x8009BC5A; // size:0x01
D_8009BC5B = 0x8009BC5B; // size:0x41
D_8009BC9C = 0x8009BC9C; // size:0x08
D_8009BCA4 = 0x8009BCA4; // size:0x02
D_8009BCA6 = 0x8009BCA6; // size:0x02
D_8009BCA8 = 0x8009BCA8; // size:0x02
D_8009BCAA = 0x8009BCAA; // size:0x06
D_8009BCB0 = 0x8009BCB0; // size:0x04
D_8009BCB4 = 0x8009BCB4; // size:0x04
D_8009BCB8 = 0x8009BCB8; // size:0x08
D_8009BCC0 = 0x8009BCC0; // size:0x04
D_8009BCC4 = 0x8009BCC4; // size:0x04
D_8009BCC8 = 0x8009BCC8; // size:0x04
D_8009BCCC = 0x8009BCCC; // size:0x04
D_8009BCD0 = 0x8009BCD0; // size:0x04
D_8009BCD4 = 0x8009BCD4; // size:0x04
D_8009BCD8 = 0x8009BCD8; // size:0x04
D_8009BCDC = 0x8009BCDC; // size:0x04
D_8009BCE0 = 0x8009BCE0; // size:0x20
D_8009BD00 = 0x8009BD00; // size:0x04
D_8009BD04 = 0x8009BD04; // size:0x04
D_8009BD08 = 0x8009BD08; // size:0x04
D_8009BD0C = 0x8009BD0C; // size:0x04
D_8009BD10 = 0x8009BD10; // size:0x04
D_8009BD14 = 0x8009BD14; // size:0x04
D_8009BD18 = 0x8009BD18; // size:0x04
D_8009BD1C = 0x8009BD1C; // size:0x04
D_8009BD20 = 0x8009BD20; // size:0x04
D_8009BD24 = 0x8009BD24; // size:0x04
D_8009BD28 = 0x8009BD28; // size:0x04
D_8009BD2C = 0x8009BD2C; // size:0x04
D_8009BD30 = 0x8009BD30; // size:0x04
D_8009BD34 = 0x8009BD34; // size:0x04
D_8009BD38 = 0x8009BD38; // size:0x02
D_8009BD3A = 0x8009BD3A; // size:0x02
D_8009BD3C = 0x8009BD3C; // size:0x04
D_8009BD40 = 0x8009BD40; // size:0x02
D_8009BD42 = 0x8009BD42; // size:0x02
D_8009BD44 = 0x8009BD44; // size:0x04
D_8009BD48 = 0x8009BD48; // size:0x02
D_8009BD4A = 0x8009BD4A; // size:0x02
D_8009BD4C = 0x8009BD4C; // size:0x04
D_8009BD50 = 0x8009BD50; // size:0x04
D_8009BD54 = 0x8009BD54; // size:0x04
D_8009BD58 = 0x8009BD58; // size:0x08
D_8009BD60 = 0x8009BD60; // size:0x04
D_8009BD64 = 0x8009BD64; // size:0x68
D_8009BDCC = 0x8009BDCC; // size:0x28
D_8009BDF4 = 0x8009BDF4; // size:0x04
D_8009BDF8 = 0x8009BDF8; // size:0x04
D_8009BDFC = 0x8009BDFC; // size:0x04
D_8009BE00 = 0x8009BE00; // size:0x04
D_8009BE04 = 0x8009BE04; // size:0x04
D_8009BE08 = 0x8009BE08; // size:0x04
D_8009BE0C = 0x8009BE0C; // size:0x04
D_8009BE10 = 0x8009BE10; // size:0x04
D_8009BE14 = 0x8009BE14; // size:0x04
D_8009BE18 = 0x8009BE18; // size:0x04
D_8009BE1C = 0x8009BE1C; // size:0x04
D_8009BE20 = 0x8009BE20; // size:0x04
D_8009BE24 = 0x8009BE24; // size:0x04
D_8009BE28 = 0x8009BE28; // size:0x04
D_8009BE2C = 0x8009BE2C; // size:0x04
D_8009BE30 = 0x8009BE30; // size:0x08
D_8009BE38 = 0x8009BE38; // size:0x04
D_8009BE3C = 0x8009BE3C; // size:0x04
D_8009BE40 = 0x8009BE40; // size:0x04
D_8009BE44 = 0x8009BE44; // size:0x04
D_8009BE48 = 0x8009BE48; // size:0x04
D_8009BE4C = 0x8009BE4C; // size:0x20
D_8009BE6C = 0x8009BE6C; // size:0x300
D_8009C16C = 0x8009C16C; // size:0x04
D_8009C170 = 0x8009C170; // size:0x04
D_8009C174 = 0x8009C174; // size:0x04
D_8009C178 = 0x8009C178; // size:0x04
D_8009C17C = 0x8009C17C; // size:0x04
D_8009C180 = 0x8009C180; // size:0x04
D_8009C184 = 0x8009C184; // size:0x3FC
D_8009C580 = 0x8009C580; // size:0x04
D_8009C584 = 0x8009C584; // size:0x04
D_8009C588 = 0x8009C588; // size:0x07
D_8009C58F = 0x8009C58F; // size:0x01
D_8009C590 = 0x8009C590; // size:0x0C
D_8009C59C = 0x8009C59C; // size:0x04
D_8009C5A0 = 0x8009C5A0; // size:0x08
D_8009C5A8 = 0x8009C5A8; // size:0x04
D_8009C5AC = 0x8009C5AC; // size:0x04
D_8009C5B0 = 0x8009C5B0; // size:0x04
D_8009C5B4 = 0x8009C5B4; // size:0x08
D_8009C5BC = 0x8009C5BC; // size:0x04
